07-12-2018 13:04:55.760,GSR,0
07-12-2018 13:04:55.849,GSR,0
07-12-2018 13:04:55.952,GSR,1555384
07-12-2018 13:04:56.055,GSR,0
07-12-2018 13:04:56.158,GSR,1555384
07-12-2018 13:04:56.261,GSR,1555384
07-12-2018 13:04:56.365,GSR,1555384
07-12-2018 13:04:56.468,GSR,0
07-12-2018 13:04:56.574,GSR,0
07-12-2018 13:04:56.678,GSR,1555384
07-12-2018 13:04:56.783,GSR,1555384
07-12-2018 13:04:56.887,GSR,1555384
07-12-2018 13:04:56.992,GSR,1555384
07-12-2018 13:04:57.097,GSR,1555384
07-12-2018 13:04:57.202,GSR,1555384
07-12-2018 13:04:57.307,GSR,1555384
07-12-2018 13:04:57.411,GSR,1555384
07-12-2018 13:04:57.516,GSR,1555384
07-12-2018 13:04:57.621,GSR,1555384
07-12-2018 13:04:57.726,GSR,1555384
07-12-2018 13:04:57.831,GSR,1555384
07-12-2018 13:04:57.935,GSR,1555384
07-12-2018 13:04:58.040,GSR,1555384
07-12-2018 13:04:58.145,GSR,1555384
07-12-2018 13:04:58.250,GSR,1555384
07-12-2018 13:04:58.355,GSR,1555384
07-12-2018 13:04:58.459,GSR,1555384
07-12-2018 13:04:58.564,GSR,1555384
07-12-2018 13:04:58.669,GSR,1555384
07-12-2018 13:04:58.774,GSR,1555384
07-12-2018 13:04:58.879,GSR,1555384
07-12-2018 13:04:58.984,GSR,1555384
07-12-2018 13:04:59.088,GSR,1555384
07-12-2018 13:04:59.193,GSR,1555384
07-12-2018 13:04:59.298,GSR,1555384
07-12-2018 13:04:59.403,GSR,1555384
07-12-2018 13:04:59.508,GSR,1555384
07-12-2018 13:04:59.612,GSR,1555384
07-12-2018 13:04:59.718,GSR,1555384
07-12-2018 13:04:59.823,GSR,1555384
07-12-2018 13:04:59.927,GSR,1555384
07-12-2018 13:05:00.032,GSR,1555384
07-12-2018 13:05:00.137,GSR,1555384
07-12-2018 13:05:00.242,GSR,1555384
07-12-2018 13:05:00.347,GSR,0
07-12-2018 13:05:00.452,GSR,0
07-12-2018 13:05:00.556,GSR,0
07-12-2018 13:05:00.661,GSR,1555384
07-12-2018 13:05:00.766,GSR,1555384
07-12-2018 13:05:00.871,GSR,0
07-12-2018 13:05:00.976,GSR,0
07-12-2018 13:05:01.080,GSR,1555384
07-12-2018 13:05:01.185,GSR,1555384
07-12-2018 13:05:01.290,GSR,1555384
07-12-2018 13:05:01.395,GSR,1555384
07-12-2018 13:05:01.499,GSR,1555384
07-12-2018 13:05:01.604,GSR,1555384
07-12-2018 13:05:01.709,GSR,1555384
07-12-2018 13:05:01.814,GSR,1555384
07-12-2018 13:05:01.919,GSR,1555384
07-12-2018 13:05:02.024,GSR,1555384
07-12-2018 13:05:02.128,GSR,1555384
07-12-2018 13:05:02.234,GSR,1555384
07-12-2018 13:05:02.339,GSR,1555384
07-12-2018 13:05:02.443,GSR,1555384
07-12-2018 13:05:02.548,GSR,1555384
07-12-2018 13:05:02.653,GSR,1555384
07-12-2018 13:05:02.758,GSR,1555384
07-12-2018 13:05:02.863,GSR,1555384
07-12-2018 13:05:02.968,GSR,1555384
07-12-2018 13:05:03.073,GSR,1555384
07-12-2018 13:05:03.178,GSR,1442857
07-12-2018 13:05:03.283,GSR,1345333
07-12-2018 13:05:03.387,GSR,1184705
07-12-2018 13:05:03.492,GSR,1117777
07-12-2018 13:05:03.597,GSR,1004000
07-12-2018 13:05:03.702,GSR,910909
07-12-2018 13:05:03.807,GSR,799200
07-12-2018 13:05:03.912,GSR,662666
07-12-2018 13:05:04.017,GSR,662666
07-12-2018 13:05:04.121,GSR,711428
07-12-2018 13:05:04.226,GSR,767692
07-12-2018 13:05:04.331,GSR,767692
07-12-2018 13:05:04.436,GSR,799200
07-12-2018 13:05:04.541,GSR,870434
07-12-2018 13:05:04.645,GSR,799200
07-12-2018 13:05:04.750,GSR,833333
07-12-2018 13:05:04.855,GSR,1117777
07-12-2018 13:05:04.960,GSR,1345333
07-12-2018 13:05:05.065,GSR,0
07-12-2018 13:05:05.170,GSR,0
07-12-2018 13:05:05.275,GSR,0
07-12-2018 13:05:05.380,GSR,0
07-12-2018 13:05:05.484,GSR,1555384
07-12-2018 13:05:05.589,GSR,1555384
07-12-2018 13:05:05.694,GSR,1555384
07-12-2018 13:05:05.798,GSR,1555384
07-12-2018 13:05:05.903,GSR,1555384
07-12-2018 13:05:06.008,GSR,1555384
07-12-2018 13:05:06.113,GSR,1555384
07-12-2018 13:05:06.218,GSR,1555384
07-12-2018 13:05:06.323,GSR,1555384
07-12-2018 13:05:06.428,GSR,1442857
07-12-2018 13:05:06.533,GSR,1442857
07-12-2018 13:05:06.638,GSR,1442857
07-12-2018 13:05:06.743,GSR,1442857
07-12-2018 13:05:06.848,GSR,1555384
07-12-2018 13:05:06.953,GSR,1555384
07-12-2018 13:05:07.057,GSR,1555384
07-12-2018 13:05:07.162,GSR,1345333
07-12-2018 13:05:07.267,GSR,1057894
07-12-2018 13:05:07.372,GSR,738518
07-12-2018 13:05:07.476,GSR,582352
07-12-2018 13:05:07.581,GSR,518947
07-12-2018 13:05:07.686,GSR,492000
07-12-2018 13:05:07.791,GSR,479512
07-12-2018 13:05:07.896,GSR,492000
07-12-2018 13:05:08.001,GSR,492000
07-12-2018 13:05:08.105,GSR,505128
07-12-2018 13:05:08.210,GSR,505128
07-12-2018 13:05:08.315,GSR,505128
07-12-2018 13:05:08.420,GSR,492000
07-12-2018 13:05:08.525,GSR,492000
07-12-2018 13:05:08.630,GSR,505128
07-12-2018 13:05:08.735,GSR,505128
07-12-2018 13:05:08.839,GSR,533513
07-12-2018 13:05:08.944,GSR,548888
07-12-2018 13:05:09.049,GSR,767692
07-12-2018 13:05:09.154,GSR,0
07-12-2018 13:05:09.259,GSR,870434
07-12-2018 13:05:09.363,GSR,833333
07-12-2018 13:05:09.468,GSR,799200
07-12-2018 13:05:09.573,GSR,767692
07-12-2018 13:05:09.678,GSR,738518
07-12-2018 13:05:09.783,GSR,686206
07-12-2018 13:05:09.888,GSR,662666
07-12-2018 13:05:09.992,GSR,662666
07-12-2018 13:05:10.097,GSR,0
07-12-2018 13:05:10.202,GSR,0
07-12-2018 13:05:10.307,GSR,640645
07-12-2018 13:05:10.412,GSR,662666
07-12-2018 13:05:10.517,GSR,662666
07-12-2018 13:05:10.621,GSR,662666
07-12-2018 13:05:10.726,GSR,662666
07-12-2018 13:05:10.831,GSR,662666
07-12-2018 13:05:10.936,GSR,662666
07-12-2018 13:05:11.041,GSR,662666
07-12-2018 13:05:11.146,GSR,640645
07-12-2018 13:05:11.250,GSR,640645
07-12-2018 13:05:11.355,GSR,640645
07-12-2018 13:05:11.460,GSR,640645
07-12-2018 13:05:11.565,GSR,640645
07-12-2018 13:05:11.670,GSR,640645
07-12-2018 13:05:11.775,GSR,620000
07-12-2018 13:05:11.879,GSR,620000
07-12-2018 13:05:11.984,GSR,600606
07-12-2018 13:05:12.089,GSR,582352
07-12-2018 13:05:12.194,GSR,533513
07-12-2018 13:05:12.299,GSR,533513
07-12-2018 13:05:12.404,GSR,518947
07-12-2018 13:05:12.508,GSR,518947
07-12-2018 13:05:12.613,GSR,565142
07-12-2018 13:05:12.718,GSR,565142
07-12-2018 13:05:12.823,GSR,582352
07-12-2018 13:05:12.928,GSR,0
07-12-2018 13:05:13.033,GSR,0
07-12-2018 13:07:46.927,GSR,0
07-12-2018 13:07:47.016,GSR,1555384
07-12-2018 13:07:47.119,GSR,1555384
07-12-2018 13:07:47.223,GSR,1555384
07-12-2018 13:07:47.326,GSR,1555384
07-12-2018 13:07:47.429,GSR,1555384
07-12-2018 13:07:47.532,GSR,1555384
07-12-2018 13:07:47.638,GSR,1555384
07-12-2018 13:07:47.743,GSR,1555384
07-12-2018 13:07:47.847,GSR,1555384
07-12-2018 13:07:47.952,GSR,1555384
07-12-2018 13:07:48.057,GSR,1555384
07-12-2018 13:07:48.162,GSR,1555384
07-12-2018 13:07:48.267,GSR,1555384
07-12-2018 13:07:48.371,GSR,1555384
07-12-2018 13:07:48.476,GSR,1555384
07-12-2018 13:07:48.581,GSR,1555384
07-12-2018 13:07:48.686,GSR,1555384
07-12-2018 13:07:48.791,GSR,1555384
07-12-2018 13:07:48.896,GSR,1555384
07-12-2018 13:07:49.000,GSR,1555384
07-12-2018 13:07:49.105,GSR,1555384
07-12-2018 13:07:49.210,GSR,1555384
07-12-2018 13:07:49.315,GSR,1555384
07-12-2018 13:07:49.420,GSR,1555384
07-12-2018 13:07:49.525,GSR,1555384
07-12-2018 13:07:49.630,GSR,1555384
07-12-2018 13:07:49.734,GSR,1555384
07-12-2018 13:07:49.839,GSR,1555384
07-12-2018 13:07:49.944,GSR,1555384
07-12-2018 13:07:50.049,GSR,1555384
07-12-2018 13:07:50.154,GSR,0
07-12-2018 13:07:50.259,GSR,0
07-12-2018 13:07:50.364,GSR,0
07-12-2018 13:07:50.468,GSR,0
07-12-2018 13:07:50.573,GSR,1555384
07-12-2018 13:07:50.678,GSR,1555384
07-12-2018 13:07:50.783,GSR,1555384
07-12-2018 13:08:32.172,GSR,0
07-12-2018 13:08:32.261,GSR,1555384
07-12-2018 13:08:32.363,GSR,1555384
07-12-2018 13:08:32.467,GSR,1555384
07-12-2018 13:08:32.570,GSR,1555384
07-12-2018 13:08:32.673,GSR,1555384
07-12-2018 13:08:32.777,GSR,1555384
07-12-2018 13:08:32.880,GSR,1555384
07-12-2018 13:08:32.985,GSR,1555384
07-12-2018 13:08:33.090,GSR,1555384
07-12-2018 13:08:33.195,GSR,1555384
07-12-2018 13:08:33.300,GSR,1555384
07-12-2018 13:09:46.538,GSR,0
07-12-2018 13:09:46.627,GSR,1555384
07-12-2018 13:09:46.730,GSR,1555384
07-12-2018 13:09:46.833,GSR,1555384
07-12-2018 13:09:46.936,GSR,1555384
07-12-2018 13:09:47.039,GSR,1555384
07-12-2018 13:09:47.143,GSR,1555384
07-12-2018 13:10:07.762,GSR,0
07-12-2018 13:10:07.851,GSR,1555384
07-12-2018 13:10:07.954,GSR,1555384
07-12-2018 13:10:08.057,GSR,1555384
07-12-2018 13:10:08.161,GSR,1555384
07-12-2018 13:10:08.264,GSR,1555384
07-12-2018 13:10:08.367,GSR,1555384
07-12-2018 13:10:08.472,GSR,1555384
07-12-2018 13:10:08.577,GSR,1555384
07-12-2018 13:10:08.682,GSR,1555384
07-12-2018 13:10:08.787,GSR,1555384
07-12-2018 13:10:08.892,GSR,1555384
07-12-2018 13:10:08.997,GSR,1555384
07-12-2018 13:10:09.102,GSR,1555384
07-12-2018 13:10:09.206,GSR,1555384
07-12-2018 13:10:09.311,GSR,1555384
07-12-2018 13:10:09.416,GSR,1555384
07-12-2018 13:10:09.521,GSR,0
07-12-2018 13:10:09.626,GSR,0
07-12-2018 13:10:09.731,GSR,1555384
07-12-2018 13:10:09.836,GSR,0
07-12-2018 13:10:09.941,GSR,0
07-12-2018 13:10:10.046,GSR,0
07-12-2018 13:10:10.150,GSR,0
07-12-2018 13:10:10.255,GSR,0
07-12-2018 13:10:10.360,GSR,1555384
07-12-2018 13:10:10.465,GSR,0
07-12-2018 13:10:10.569,GSR,1555384
07-12-2018 13:10:10.674,GSR,1555384
07-12-2018 13:10:10.779,GSR,1555384
07-12-2018 13:10:10.884,GSR,1555384
07-12-2018 13:10:10.989,GSR,1555384
07-12-2018 13:10:11.094,GSR,1555384
07-12-2018 13:10:11.199,GSR,1555384
07-12-2018 13:10:11.303,GSR,1555384
07-12-2018 13:10:11.409,GSR,1555384
07-12-2018 13:10:11.514,GSR,1555384
07-12-2018 13:10:11.618,GSR,1555384
07-12-2018 13:10:11.723,GSR,1555384
07-12-2018 13:10:11.828,GSR,1555384
07-12-2018 13:10:11.933,GSR,1555384
07-12-2018 13:10:12.038,GSR,1555384
07-12-2018 13:10:12.142,GSR,1555384
07-12-2018 13:10:12.247,GSR,1555384
07-12-2018 13:10:12.352,GSR,1555384
07-12-2018 13:10:12.457,GSR,1555384
07-12-2018 13:10:12.562,GSR,1555384
07-12-2018 13:10:12.666,GSR,1555384
07-12-2018 13:10:32.333,GSR,0
07-12-2018 13:10:32.423,GSR,1555384
07-12-2018 13:10:32.525,GSR,1555384
07-12-2018 13:10:32.629,GSR,1555384
07-12-2018 13:10:32.734,GSR,1555384
07-12-2018 13:10:32.839,GSR,1555384
07-12-2018 13:10:32.944,GSR,1555384
07-12-2018 13:10:33.048,GSR,1555384
07-12-2018 13:10:33.153,GSR,1555384
07-12-2018 13:10:37.536,GSR,0
07-12-2018 13:10:37.625,GSR,1555384
07-12-2018 13:10:37.727,GSR,1555384
07-12-2018 13:10:37.831,GSR,1555384
07-12-2018 13:10:37.934,GSR,1555384
07-12-2018 13:10:38.037,GSR,1555384
07-12-2018 13:10:38.140,GSR,1555384
07-12-2018 13:10:38.244,GSR,1555384
07-12-2018 13:10:38.349,GSR,1555384
07-12-2018 13:10:38.454,GSR,1555384
07-12-2018 13:10:38.559,GSR,1555384
07-12-2018 13:10:38.664,GSR,1555384
07-12-2018 13:10:38.768,GSR,1555384
07-12-2018 13:10:38.873,GSR,1555384
07-12-2018 13:10:38.978,GSR,1555384
07-12-2018 13:10:39.083,GSR,1555384
07-12-2018 13:10:39.187,GSR,1555384
07-12-2018 13:10:39.292,GSR,1555384
07-12-2018 13:10:39.397,GSR,1555384
07-12-2018 13:10:39.502,GSR,1555384
07-12-2018 13:10:39.606,GSR,0
07-12-2018 13:10:39.709,GSR,0
07-12-2018 13:10:39.812,GSR,1555384
07-12-2018 13:10:39.915,GSR,1555384
07-12-2018 13:10:40.018,GSR,0
07-12-2018 13:10:40.121,GSR,0
07-12-2018 13:10:40.224,GSR,0
07-12-2018 13:10:40.329,GSR,1260000
07-12-2018 13:10:40.434,GSR,910909
07-12-2018 13:10:40.539,GSR,767692
07-12-2018 13:10:40.644,GSR,0
07-12-2018 13:10:40.748,GSR,1117777
07-12-2018 13:10:40.853,GSR,1345333
07-12-2018 13:10:40.958,GSR,1442857
07-12-2018 13:10:41.063,GSR,1345333
07-12-2018 13:10:41.168,GSR,955238
07-12-2018 13:10:41.272,GSR,600606
07-12-2018 13:10:41.377,GSR,518947
07-12-2018 13:10:41.482,GSR,445454
07-12-2018 13:10:41.587,GSR,389600
07-12-2018 13:10:41.692,GSR,339298
07-12-2018 13:10:41.797,GSR,305079
07-12-2018 13:10:41.902,GSR,281176
07-12-2018 13:10:42.007,GSR,253066
07-12-2018 13:10:42.111,GSR,236000
07-12-2018 13:10:42.216,GSR,236000
07-12-2018 13:10:42.321,GSR,245974
07-12-2018 13:10:42.426,GSR,256756
07-12-2018 13:10:42.531,GSR,264444
07-12-2018 13:10:42.636,GSR,264444
07-12-2018 13:10:42.741,GSR,245974
07-12-2018 13:10:42.846,GSR,215402
07-12-2018 13:10:42.951,GSR,207555
07-12-2018 13:10:43.055,GSR,207555
07-12-2018 13:10:43.160,GSR,210112
07-12-2018 13:10:43.265,GSR,215402
07-12-2018 13:10:43.370,GSR,223809
07-12-2018 13:10:43.475,GSR,229756
07-12-2018 13:10:43.580,GSR,226746
07-12-2018 13:10:43.685,GSR,223809
07-12-2018 13:10:43.789,GSR,229756
07-12-2018 13:10:43.894,GSR,239240
07-12-2018 13:10:43.999,GSR,242564
07-12-2018 13:10:44.104,GSR,239240
07-12-2018 13:10:44.209,GSR,239240
07-12-2018 13:10:44.314,GSR,0
07-12-2018 13:10:44.418,GSR,236000
07-12-2018 13:10:44.523,GSR,0
07-12-2018 13:10:44.628,GSR,0
07-12-2018 13:10:44.733,GSR,300000
07-12-2018 13:10:44.838,GSR,389600
07-12-2018 13:10:44.943,GSR,345714
07-12-2018 13:10:45.047,GSR,315737
07-12-2018 13:10:45.152,GSR,300000
07-12-2018 13:10:45.257,GSR,300000
07-12-2018 13:10:45.362,GSR,305079
07-12-2018 13:10:45.467,GSR,300000
07-12-2018 13:10:45.572,GSR,295076
07-12-2018 13:10:45.677,GSR,290303
07-12-2018 13:10:45.782,GSR,300000
07-12-2018 13:10:45.887,GSR,285671
07-12-2018 13:10:45.991,GSR,268450
07-12-2018 13:10:46.096,GSR,245974
07-12-2018 13:10:46.201,GSR,232839
07-12-2018 13:10:46.306,GSR,223809
07-12-2018 13:10:46.411,GSR,223809
07-12-2018 13:10:46.516,GSR,220941
07-12-2018 13:10:46.621,GSR,223809
07-12-2018 13:10:46.726,GSR,226746
07-12-2018 13:10:46.831,GSR,223809
07-12-2018 13:10:46.935,GSR,223809
07-12-2018 13:10:47.040,GSR,223809
07-12-2018 13:10:47.145,GSR,220941
07-12-2018 13:10:47.250,GSR,215402
07-12-2018 13:10:47.355,GSR,212727
07-12-2018 13:10:47.460,GSR,212727
07-12-2018 13:10:47.565,GSR,212727
07-12-2018 13:10:47.669,GSR,212727
07-12-2018 13:10:47.774,GSR,215402
07-12-2018 13:10:47.879,GSR,215402
07-12-2018 13:10:47.984,GSR,215402
07-12-2018 13:10:48.089,GSR,218139
07-12-2018 13:10:48.194,GSR,215402
